Name	Action	Description	Quantity	Type	Cost	Money	Hygiene	Mood	Draw card	Destroy card	Discard	Zone	Force	Draw in discard	Pick in discard	In Market	Mémo type	Lien	Illustration par	Name_en	action_en	description_en	
Fast-food	Rapporte 2 ¢looqs	Un job dans la grande restauration, c’est pas pour tout de suite. Contrairement à la commande pour la table 4. Allez on se bouge !	6	Job	0	2	0	-1	0	0		Base	1			NO	Petit job :		Thomas	Fast-food	Earn 2 ¢looqs	You're not ready for a job in a prestigious restaurant. GO TO WORK!	
Le maî-maître à son chien-chien	Rapporte 2 ¢looqs	Ouaf ouaf !	6	Job	0	2	-1	0				Base	1			NO	Petit job :	https://drive.google.com/open?id=15ZlGnsbuIaIZ00mHcWq_A2iGgfSE6eKW	Pixel	Little doggy	Earn 2 ¢looqs	Waf Waf	
Bodyguard	Rapporte 5 ¢looqs	Le petit Maximilien que vous gardez est adorable ! Vous adorez jouer avec lui… sauf quand il est réveillé.	10	Job	2	5	-1	-1				Market	3			YES	Petit job :		Pixel	Bodyguard	Earn 5 ¢looqs	Little Max is so cute! You love to play with him... except when he cries.	
Ça jardine !	Rapporte 5 ¢looqs	Le vieux d’à-côté aime son jardin comme ses chiens. Verts et à poils rats. Ne faites pas attention à son regard insistant, il est très gentil.	10	Job	2	5	-2	0				Market	3			YES	Petit job :		Alexis	Gardening time!	Earn 5 ¢looqs	The old man next door loves its garden like its dogs. Green and short-haired.	
Cobaye Bebop	Rapporte 5 ¢looqs	“Nous cherchons des cobayes en pharmacie.” La prochaine fois vous réfléchirez avant de lever bêtement la main	10	Job	2	5	0	-2				Market	3			YES	Petit job :	https://drive.google.com/open?id=1pHR6iqX6RWcgZ6uN5iPHlQTOHB024zrd	pixel	Guinea pig	Earn 5 ¢looqs	"We're seeking for human guinea pigs". Next time, you'll think twice before raising your hands.	
Boubsy le hamster	Rapporte 7 ¢looqs	Le nouveau parti politique dictatorial d’extrême droite cherche une mascotte rigolote pour son congrès annuel. Y’a pas de sous-métier.	10	Job	2	7	-2	-2				Market	3			YES	Petit job :		Thomas	Boubsy the hamster	Earn 7 ¢looqs	The new right wing dictatorial party is looking for a new cute mascott for its annual congress. There's no bullshit job.	
Cours de soutien	Rapporte 10 ¢looqs 	“Done cour soutien franssai toute section” : Votre dernière petite annonce a trouvé preneur, au grand bonheur de votre compte en banque.	5	Job	5	10	0	-3				Market	7			YES	Moyen job :		Thomas	Remedial teaching	Earn 10 ¢looqs	"Giv frea ingliche lessones": Your last ad finally got lucky. Money awaits. 	
Chanteur connu à succès	Rapporte 10 ¢looqs 	Vous avez toujours rêvé de mourir sur scène. Croisons les doigts.	5	Job	5	10	-3					Market	7			YES	Moyen job :		Alexis	Just in Baby bottle	Earn 10 ¢looqs	You've always dreamed of dying on stage. Fingers crossed!	
Libraire, délivraire 	Rapporte 13 ¢looqs 	La librairie du quartier vient d’ouvrir. Il y a 40 000 bouquins et 10 étagères à monter. Vous avez 3H. 	5	Job	5	13	-3	-3				Market	7			YES	Moyen job :		Yannis	Bookseller forever	Earn 10 ¢looqs	The public library just opened. There's 40 000 books and 10 shelves to assemble. You've got 3 hours. 	
Guide du voyageur 	Rapporte 10 ¢looqs 	“C’est par où ?”, “C’est quoi ça ?” Comme vous ne savez pas, répondez en anglais, ça passera crème.	5	Job	5	10	0	-4				Market	6			YES	Moyen job :		Tim	Hitchhiker guide	Earn 10 ¢looqs	"Which way?", "What's this?". You know nothing, but Winter is coming. 	
